ItemNumber,Length
00001,12
0000120,1
00002,13
00003,19
00004,14
00005,15
00006,20
00007,22
00008,28
00009,24
00010,25
00011,29
00012,30
00013,26
00014,23
00015,29
00016,28
00017,27
00018,25
00019,30
00020,30
00021,29
00022,29
00023,30
00024,32
00025,30
00026,30
00027,31
00028,30
00029,30
00030,28
00031,25
00032,26
00033,20
00034,31
00035,35
00036,24
00037,21
00038,27
00039,31
00040,25
00041,26
00042,21
00043,22
00044,27
00045,22
00046,28
00047,21
00048,22
00049,21
00050,23
00051,27
00052,23
00053,23
00054,29
00055,24
00056,26
00057,23
00058,26
00059,24
00060,27
00061,25
00062,24
00063,24
00064,26
00065,32
00066,33
00067,26
00068,24
00069,29
00070,28
00071,31
00072,30
00073,33
00074,33
00075,37
00076,32
00077,31
00078,26
00079,34
00080,30
00081,28
00082,26
00083,27
00084,26
00085,28
00086,28
00087,27
00088,23
00089,26
00090,32
00091,33
00092,27
00093,27
00094,36
00095,30
00096,21
00097,26
00098,27
00099,30
00100,30
00101,27
00102,26
00103,33
00104,21
00105,29
00106,28
00107,24
00108,26
00109,25
00110,31
00111,31
00112,30
00113,23
00114,27
00115,29
00116,29
00117,27
00118,28
00119,26
00120,34
00121,25
00122,27
00123,33
00124,29
00125,32
00126,23
00127,31
00128,29
00129,26
00130,23
00131,27
00132,23
00133,30
00134,31
00135,27
00136,27
00137,29
00138,21
00139,25
00140,24
00141,26
00142,25
00143,25
00144,27
00145,25
00146,20
00147,26
00148,23
00149,22
00150,27
00151,26
00152,27
00153,27
00154,27
00155,31
00156,30
00157,29
00158,26
00159,31
00160,29
00161,30
00162,31
00163,31
00164,24
00165,29
00166,31
00167,28
00168,31
00169,24
00170,31
00171,28
00172,28
00173,25
00174,28
00175,24
00176,24
00177,27
00178,25
00179,24
00180,29
00181,21
00182,23
00183,26
00184,25
00185,25
00186,27
00187,27
00188,16
00189,21
00190,21
00191,23
00192,24
00193,26
00194,28
00195,26
00196,27
00197,26
00198,26
00199,22
00200,24
00201,21
00202,22
00203,20
00204,23
00205,24
00206,22
00207,20
00208,22
00209,19
00210,18
00211,13
00212,14
00213,23
00214,20
00215,19
00216,22
00217,24
00218,23
00219,23
00220,22
00221,25
00222,22
00223,23
00224,22
00225,23
00226,23
00227,23
00228,21
00229,26
00230,19
00231,21
00232,20
00233,16
00234,18
00235,16
00236,19
00237,19
00238,17
00239,25
00240,15
00241,22
00242,21
00243,17
00244,18
00245,14
00246,17
00247,15
00248,16
00249,19
00250,22
00251,17
00252,20
00253,19
00254,25
00255,17
00256,23
00257,22
00258,18
00259,19
00260,20
00261,24
00262,25
00263,20
00264,19
00265,19
00266,15
00267,25
00268,23
00269,25
00270,24
00271,27
00272,24
00273,22
00274,25
00275,16
00276,19
00277,19
00278,21
00279,20
00280,26
00281,30
00282,24
00283,20
00284,20
00285,23
00286,20
00287,23
00288,30
00289,24
00290,26
00291,27
00292,26
00293,24
00294,22
00295,21
00296,20
00297,18
00298,19
00299,22
00300,18
00301,17
00302,18
00303,17
00304,21
00305,22
00306,22
00307,16
00308,20
00309,28
00310,22
00311,20
00312,22
00313,23
00314,19
00315,21
00316,15
00317,16
00318,20
00319,20
00320,17
00321,20
00322,16
00323,14
00324,18
00325,11
00326,18
00327,19
00328,15
00329,21
00330,17
00331,21
00332,14
00333,15
00334,22
00335,20
00336,20
00337,18
00338,15
00339,16
00340,14
00341,16
00342,17
00343,15
00344,18
00345,21
00346,20
00347,22
00348,21
00349,19
00350,23
00351,18
00352,19
00353,17
00354,18
00355,16
00356,13
00357,17
00358,18
00359,16
00360,17
00361,20
00362,14
00363,16
00364,18
00365,15
00366,22
00367,18
00368,16
00369,20
00370,20
00371,19
00372,16
00373,15
00374,18
00375,13
00376,21
00377,19
00378,21
00379,21
00380,20
00381,16
00382,15
00383,17
00384,13
00385,15
00386,20
00387,17
00388,17
00389,19
00390,17
00391,11
00392,14
00393,11
00394,16
00395,18
00396,15
00397,12
00398,14
00399,16
00400,18
00401,15
00402,16
00403,14
00404,16
00405,15
00406,15
00407,17
00408,16
00409,11
00410,11
00411,12
00412,16
00413,15
00414,14
00415,16
00416,15
00417,16
00418,17
00419,13
00420,19
00421,14
00422,10
00423,12
00424,17
00425,12
00426,17
00427,15
00428,16
00429,15
00430,11
00431,18
00432,20
00433,15
00434,12
00435,12
00436,15
00437,16
00438,15
00439,18
00440,11
00441,14
00442,15
00443,16
00444,14
00445,11
00446,12
00447,10
00448,14
00449,14
00450,13
00451,15
00452,17
00453,17
00454,17
00455,14
00456,16
00457,20
00458,16
00459,20
00460,20
00461,16
00462,17
00463,17
00464,15
00465,15
00466,13
00467,16
00468,16
00469,19
00470,13
00471,14
00472,17
00473,13
00474,16
00475,15
00476,18
00477,16
00478,20
00479,17
00480,12
00481,16
00482,17
00483,17
00484,15
00485,14
00486,14
00487,16
00488,16
00489,12
00490,13
00491,11
00492,15
00493,12
00494,11
00495,11
00496,6
00497,8
00498,12
00499,11
00500,10
00501,8
00502,11
00503,13
00504,11
00505,10
00506,10
00507,13
00508,15
00509,12
00510,15
00511,12
00512,16
00513,11
00514,12
00515,10
00516,10
00517,13
00518,18
00519,12
00520,15
00521,11
00522,9
00523,13
00524,16
00525,8
00526,11
00527,11
00528,11
00529,11
00530,11
00531,13
00532,12
00533,12
00534,15
00535,15
00536,18
00537,12
00538,10
00539,11
00540,13
00541,13
00542,12
00543,9
00544,13
00545,13
00546,13
00547,9
00548,16
00549,8
00550,14
00551,12
00552,11
00553,10
00554,14
00555,15
00556,14
00557,12
00558,9
00559,16
00560,15
00561,15
00562,14
00563,14
00564,9
00565,11
00566,13
00567,11
00568,10
00569,13
00570,13
00571,14
00572,14
00573,14
00574,15
00575,15
00576,14
00577,13
00578,16
00579,6
00580,18
00581,13
00582,11
00583,11
00584,15
00585,15
00586,19
00587,17
00588,16
00589,16
00590,11
00591,11
00592,10
00593,13
00594,9
00595,10
00596,9
00597,13
00598,13
00599,11
00600,8
00601,12
00602,12
00603,14
00604,14
00605,14
00606,13
00607,11
00608,10
00609,14
00610,12
00611,11
00612,14
00613,16
00614,9
00615,12
00616,9
00617,12
00618,10
00619,11
00620,8
00621,8
00622,12
00623,14
00624,9
00625,12
00626,10
00627,11
00628,14
00629,13
00630,15
00631,15
00632,14
00633,21
00634,13
00635,15
00636,16
00637,17
00638,15
00639,12
00640,12
00641,16
00642,14
00643,12
00644,13
00645,14
00646,14
00647,13
00648,11
00649,12
00650,16
00651,9
00652,14
006528,1
00653,11
00654,9
00655,10
00656,9
00657,10
00658,11
00659,17
00660,11
00661,10
00662,11
00663,13
00664,11
00665,14
00666,17
00667,15
00668,11
00669,17
00670,16
00671,15
00672,17
00673,16
00674,16
00675,13
00676,15
00677,17
00678,20
00679,18
00680,20
00681,13
00682,12
00683,17
00684,15
00685,14
00686,15
00687,14
00688,17
00689,18
00690,16
00691,14
00692,13
00693,15
00694,11
00695,12
00696,12
00697,12
00698,13
00699,19
00700,14
00701,13
00702,17
00703,17
00704,14
00705,18
00706,18
00707,16
00708,14
00709,17
00710,15
00711,15
00712,16
00713,13
00714,15
00715,16
00716,20
00717,15
00718,18
00719,15
00720,16
00721,12
00722,13
00723,15
00724,14
00725,16
00726,13
00727,17
00728,18
00729,18
00730,15
00731,16
00732,18
00733,17
00734,10
00735,11
00736,13
00737,13
00738,12
00739,11
00740,13
00741,14
00742,17
00743,19
00744,17
00745,16
00746,19
00747,12
00748,15
00749,16
00750,9
00751,12
00752,12
00753,13
00754,14
00755,15
00756,14
00757,16
00758,11
00759,15
00760,17
00761,15
00762,14
00763,19
00764,16
00765,13
00766,18
00767,15
00768,18
00769,15
00770,14
00771,17
00772,16
00773,15
00774,16
00775,10
00776,11
00777,13
00778,11
00779,10
00780,12
00781,9
00782,10
00783,9
00784,15
00785,10
00786,10
00787,10
00788,7
00789,13
00790,13
00791,12
00792,16
00793,15
00794,15
00795,18
00795.,1
00796,16
00797,16
00798,13
00799,15
00800,14
00801,13
00802,14
00803,13
00804,19
00805,19
00806,15
00807,17
00808,14
00809,11
00810,15
00811,14
00812,14
00813,13
00814,14
00815,13
00816,14
00817,12
00818,10
00819,13
00820,12
00821,12
00822,7
00823,8
00824,13
00825,11
00826,12
00827,11
00828,8
00829,13
00830,14
00831,10
00832,14
00833,14
00834,15
00835,13
00836,15
00837,15
00838,13
00839,11
00840,12
00841,14
00842,15
00843,12
00844,12
00845,16
00846,13
00847,11
00848,12
00849,13
00850,14
00851,16
00852,15
00853,12
00854,14
00855,16
00856,12
00857,14
00858,13
00859,13
00860,13
00861,14
00862,15
00863,10
00864,10
00865,9
00866,12
00867,9
00868,13
00869,10
00870,16
00871,10
00872,10
00873,13
00874,15
00875,13
00876,11
00877,8
00878,8
00879,12
00880,15
00881,13
00882,14
00883,13
00884,15
00885,12
00886,11
00887,10
00888,11
00889,12
00890,11
00891,9
00892,8
00893,11
00894,10
00895,17
00896,12
00897,10
00898,11
00899,7
00900,6
00901,10
00902,14
00903,10
00904,11
00905,16
00906,16
00907,13
00908,14
00909,12
00910,11
00911,12
00912,8
00913,9
00914,12
00915,11
00916,14
00917,15
00918,14
00919,12
00920,13
00921,10
00922,15
00923,15
00924,12
00925,11
00926,10
00927,13
00928,11
00929,11
00930,12
00931,11
00932,14
00933,9
00934,15
00935,11
00936,12
00937,11
00938,8
00939,12
00940,7
00941,9
00942,16
00943,13
00944,14
00945,11
00946,10
00947,11
00948,9
00949,11
00950,11
00951,14
00952,12
00953,9
00954,8
00955,15
00956,14
00957,15
00958,13
00959,10
00960,13
00961,14
00962,10
00963,10
00964,13
00965,14
00966,13
00967,14
00968,13
00969,15
00970,6
00971,8
00972,11
00973,9
00974,12
00975,9
00976,11
00977,10
00978,9
00979,11
00980,12
00981,10
00982,13
00983,8
00984,15
00985,17
00986,12
00987,8
00988,8
00989,13
00990,12
00991,15
00992,16
00993,17
00994,12
00995,10
00996,14
00997,11
00998,11
00999,14
01000,9
01001,10
01002,8
01003,11
01004,6
01005,9
01006,8
01007,10
01008,12
01009,9
01010,10
01011,11
01012,10
01013,9
01014,15
01015,14
01016,14
01017,13
01018,16
01019,18
01020,13
01021,8
01022,10
01023,10
01024,12
01025,9
01026,12
01027,8
01028,9
01029,9
01030,8
01031,8
01032,9
01033,10
01034,11
01035,15
01036,10
01037,12
01038,13
01039,15
01040,11
01041,12
01042,14
01043,10
01044,10
01045,12
01046,10
01047,9
01048,8
01049,8
01050,8
01051,14
01052,10
01053,9
01054,11
01055,10
01056,6
01057,3
01058,10
01059,11
01060,16
01061,14
01062,13
01063,17
01064,13
01065,16
01066,17
01067,11
01068,13
01069,13
01070,16
01071,16
01072,14
01073,20
01074,17
01075,13
01076,13
01077,16
01078,13
01079,13
01080,16
01081,11
01082,10
01083,7
01083.,1
01084,12
01085,12
01086,19
01087,13
01088,13
01089,15
01090,13
01091,18
01092,14
01093,15
01094,13
01095,19
01096,14
01097,14
01098,19
01099,18
01100,18
01101,19
01102,12
01103,18
01104,14
01105,14
01106,20
01107,15
01108,13
01109,15
01110,14
01111,14
01112,16
01113,11
01114,15
01115,18
01116,15
01117,16
01118,11
01119,15
01120,17
01121,16
01122,13
01123,15
01124,16
01125,13
01126,12
01127,9
01128,14
01129,13
01130,16
01131,15
01132,14
01133,18
01134,16
01135,16
01136,18
01137,12
01138,6
01139,11
01140,7
01141,9
01142,11
01143,9
01144,11
01145,8
01146,9
01147,14
01148,12
01149,14
01150,8
01151,11
01152,14
01153,13
01154,16
01155,15
01156,10
01157,10
01158,15
01159,17
01160,16
01161,14
01162,13
01163,10
01164,13
01165,11
01166,11
01167,14
01168,13
01169,15
01170,18
01171,14
01172,13
01173,14
01174,14
01175,12
01176,16
01177,16
01178,13
01179,15
01180,17
01181,14
01182,12
01183,12
01184,10
01185,11
01186,13
01187,15
01188,16
01189,13
01190,10
01191,10
01192,14
01193,9
01194,10
01195,11
01196,16
01197,17
01198,12
01199,12
01199.,1
01200,12
01201,11
01202,14
01203,13
01204,14
01205,15
01206,19
01207,15
01208,15
01209,17
01210,13
01211,14
01212,16
01213,18
01214,15
01215,13
01215`,1
01216,13
01217,11
01218,13
01219,17
01220,14
01221,20
01222,18
01223,11
01224,10
01225,13
01226,8
01227,10
01228,11
01229,10
01230,12
01231,13
01232,14
01233,7
01234,13
01235,17
01236,11
01237,14
01238,15
01239,14
01240,14
01241,9
01242,10
01243,13
01244,8
01245,11
01246,13
01247,13
01248,14
01249,7
01250,10
01251,11
01252,17
01253,15
01254,13
01255,9
01256,15
01257,12
01258,14
01259,15
01260,12
01261,13
01262,13
01263,15
01264,14
01265,15
01266,10
01267,13
01268,15
01269,11
01270,12
01271,11
01272,15
01273,12
01274,17
01275,15
01276,10
01277,14
01278,14
01279,11
01280,14
01281,14
01282,11
01283,17
01284,16
01285,11
01286,15
01287,12
01288,13
01289,8
01290,12
01291,12
01292,14
01293,13
01294,15
01295,10
01296,14
01297,10
01298,9
01299,10
01300,11
01301,9
01302,12
01303,9
01304,13
01305,14
01306,4
01307,12
01308,9
01309,8
01310,12
01311,12
01312,17
01313,12
01314,8
01315,13
01316,18
01317,12
01318,10
01319,14
01320,15
01321,16
01322,14
01323,14
01324,10
01325,14
01326,11
01327,14
01328,13
01329,16
01330,14
01331,14
01332,10
01333,13
01334,15
01335,12
01336,12
01337,14
01338,13
01339,12
01340,11
01341,12
01342,13
01343,8
01344,11
01345,11
01346,12
01347,12
01348,12
01349,12
01350,12
01351,14
01352,12
01353,9
01354,15
01355,13
01356,16
01357,9
01358,11
01359,7
01360,10
01361,8
01362,11
01363,9
01364,12
01365,13
01366,9
01367,11
01368,8
01369,9
01370,10
01371,11
01372,12
01373,11
01374,15
01375,15
01376,15
01377,10
01378,13
01379,15
01380,14
01381,16
01382,10
01383,10
01384,13
01385,14
01386,13
01387,16
01388,7
01389,10
01390,8
01391,11
01392,11
01393,11
01394,13
01395,11
01396,6
01397,9
01398,9
01399,11
01400,8
01401,10
01402,8
01403,11
01404,8
01405,10
01406,7
01407,10
01408,5
01409,8
01410,11
01411,9
01412,11
01413,14
01414,14
01415,12
01416,10
01417,8
01418,7
01419,11
01420,11
01421,13
01422,15
01423,16
01424,13
01425,18
01426,17
01427,17
01428,11
01429,11
01430,16
01431,15
01432,12
01433,12
01434,10
01435,13
01436,15
01437,13
01438,13
01439,11
01440,12
01441,9
01442,11
01443,15
01444,10
01445,11
01446,12
01447,13
01448,7
01449,7
01450,14
01451,9
01452,7
01453,10
01454,10
01455,8
01456,15
01457,14
01458,14
01459,18
01460,17
01461,18
01462,9
01463,12
01464,12
01465,14
01466,13
01467,8
01468,7
01469,14
01470,9
01471,9
01472,10
01473,7
01474,9
01475,13
01476,12
01477,12
01478,17
01479,11
01480,15
01481,12
01482,11
01483,14
01484,9
01485,7
01486,9
01487,10
01488,9
01489,4
01490,10
01491,9
01492,13
01493,9
01494,12
01495,11
01496,12
01497,14
01498,14
01499,11
01500,9
01501,9
01502,14
01503,10
01504,11
01505,13
01506,13
01507,11
01508,13
01509,9
01510,10
01511,10
01512,9
01513,14
01514,12
01515,13
01516,8
01517,9
01518,5
01519,8
01520,10
01521,8
01522,13
01523,15
01524,11
01525,9
01526,14
01527,14
01528,10
01529,12
01530,15
01531,18
01532,14
01533,15
01534,13
01535,12
01536,9
01537,11
01538,10
01539,11
01540,12
01541,14
01542,15
01543,10
01544,11
01545,8
01546,11
01547,10
01548,12
01549,9
01550,14
01551,14
01552,14
01553,15
01554,11
01555,12
01556,13
01557,14
01558,15
01559,12
01560,14
01561,10
01562,12
01563,8
01564,14
01565,14
01566,15
01567,12
01568,12
01569,12
01570,11
01571,12
01572,9
01573,10
01574,9
01575,8
01576,11
01577,11
01578,12
01579,7
01580,7
01581,5
01582,6
01583,6
01584,8
01585,8
01586,9
01587,11
01588,10
01589,14
01590,9
01591,7
01592,11
01593,12
01594,12
01595,12
01596,11
01597,12
01598,14
01599,11
01600,14
01601,8
01602,11
01603,12
01604,12
01605,13
01606,13
01607,12
01608,10
01609,10
01610,8
01611,11
01612,11
01613,12
01614,16
01615,14
01616,13
01617,12
01618,15
01619,12
01620,16
01621,15
01622,17
01623,19
01624,14
01625,13
01626,13
01627,14
01628,15
01629,12
01630,9
01631,11
01632,10
01633,10
01634,14
01635,10
01636,10
01637,12
01638,13
01639,11
01640,11
01641,8
01642,13
01643,11
01644,11
01645,11
01646,18
01647,12
01648,13
01649,15
01650,14
01651,18
01652,17
01653,18
01654,10
01655,16
01656,15
01657,13
01658,17
01659,16
01660,17
01661,17
01662,16
01663,12
01664,12
01665,13
01666,12
01667,14
01668,18
01669,18
01670,16
01671,15
01672,14
01673,15
01674,13
01675,19
01676,14
01677,13
01678,15
01679,13
01680,9
01681,9
01682,13
01683,12
01684,13
01685,13
01686,17
01687,16
01688,17
01689,14
01690,12
01691,12
01692,12
01693,15
01694,18
01695,14
01696,17
01697,11
01698,15
01699,18
01700,20
01701,18
01702,21
01703,17
01704,19
01705,15
01706,17
01707,16
01708,15
01709,19
01710,18
01711,16
01712,15
01713,16
01714,18
01715,18
01716,21
01717,22
01718,19
01719,15
01720,15
01721,14
01722,17
01723,14
01724,15
01725,16
01726,16
01727,19
01728,11
01729,12
01730,18
01731,19
01732,12
01733,12
01734,16
01735,14
01736,19
01737,17
01738,13
01739,16
01740,19
01741,16
01742,15
01743,16
01744,13
01745,17
01746,16
01747,19
01748,21
01749,21
01750,14
01751,15
01752,15
01753,17
01754,15
01755,16
01756,17
01757,14
01758,12
01759,14
01760,14
01761,15
01762,17
01763,12
01764,18
01765,14
01766,15
01767,13
01768,15
01769,14
01770,12
01771,10
01772,11
01773,15
01774,10
01775,9
01776,10
01777,11
01778,8
01779,9
01780,11
01781,9
01782,13
01783,11
01784,12
01785,11
01786,9
01787,9
01788,10
01789,7
01790,9
01791,12
01792,12
01793,11
01794,15
01795,9
01796,12
01797,14
01798,14
01799,14
01800,13
01801,7
01802,15
01803,11
01804,15
01805,13
01806,13
01807,12
01808,6
01809,10
01810,10
01811,8
01812,12
01813,10
01814,11
01815,10
01816,10
01817,11
01818,9
01819,13
01820,14
01821,14
01822,13
01823,16
01824,12
01825,11
01826,12
01827,10
01828,15
01829,14
01830,11
01831,13
01832,13
01833,13
01834,12
01835,8
01836,8
01837,14
01838,15
01839,9
01840,11
01841,10
01842,14
01843,12
01844,12
01845,10
01846,12
01847,14
01848,12
01849,14
01850,10
01851,10
01852,8
01853,8
01854,11
01855,12
01856,14
01857,10
01858,7
01859,12
01860,12
01861,7
01862,8
01863,8
01864,7
01865,5
01866,7
01867,8
01868,9
01869,7
01870,11
01871,9
01872,9
01873,7
01874,12
01875,8
01876,9
01877,7
01878,8
01879,10
01880,12
01881,10
01882,8
01883,11
01884,12
01885,11
01886,11
01887,14
01888,11
01889,12
01890,13
01891,12
01892,7
01893,11
01894,8
01895,9
01896,6
01897,9
01898,8
01899,12
01900,12
01901,9
01902,9
01903,9
01904,7
01905,9
01906,12
01907,11
01908,7
01909,8
01910,8
01911,6
01912,11
01913,9
01914,11
01915,8
01916,9
01917,9
01918,9
01919,8
01920,9
01921,14
01922,9
01923,12
01924,12
01925,12
01926,11
01927,12
01928,12
01929,14
01930,12
01931,14
01932,10
01933,11
01934,7
01935,12
01936,12
01937,10
01938,11
01939,14
01940,8
01941,10
01942,8
01943,6
01944,11
01945,13
01946,10
01947,12
01948,14
01949,11
01950,15
01951,8
01952,9
01953,13
01954,12
01955,13
01956,18
01957,11
01958,10
01959,12
01960,10
01961,10
01962,7
01963,8
01964,10
01965,15
01966,12
01967,18
01968,15
01969,15
01970,15
01971,15
01972,14
01973,17
01974,17
01975,14
01976,16
01977,12
01978,13
01979,11
01980,17
01981,11
01982,9
01983,10
01984,8
01985,12
01986,13
01987,9
01988,10
01989,11
01990,14
01991,11
01992,14
01993,11
01994,11
01995,10
01996,9
01997,9
01998,9
01999,12
02000,10
02001,10
02002,13
02003,12
02004,10
02005,9
02006,9
02007,10
02008,11
02009,12
02010,10
02011,11
02012,9
02013,11
02014,14
02015,10
02016,11
02017,13
02018,12
02019,15
02020,11
02021,10
02022,14
02023,10
02024,11
02025,12
02026,14
02027,16
02028,16
02029,14
02030,13
02031,14
02032,15
02033,17
02034,15
02035,14
02036,14
02037,15
02038,11
02039,10
02040,13
02041,10
02042,10
02043,12
02044,11
02045,10
02046,8
02047,13
02048,12
02049,14
02050,13
02051,7
02052,11
02053,10
02054,10
02055,14
02056,11
02057,9
02058,10
02059,7
02060,10
02061,5
02062,7
02063,10
02064,9
02065,7
02066,8
02067,12
02068,8
02069,9
02070,11
02071,12
02072,9
02073,10
02074,10
02075,9
02076,14
02077,8
02078,9
02079,8
02080,4
02081,9
02082,9
02083,12
02084,13
02085,15
02086,10
02087,13
02088,11
02089,11
02090,13
02091,12
02092,9
