ItemNumber,Length
04344,4
04345,6
04346,6
04347,5
04348,4
04349,4
04350,3
04351,3
04352,3
04353,2
04354,3
04355,3
04356,2
04357,3
04358,2
04359,3
04360,3
04361,2
04362,3
04363,2
04364,2
04365,2
04366,2
04367,2
04368,4
04369,3
04370,3
04371,3
04372,3
04373,4
04374,3
04375,4
04376,3
04377,4
04378,5
04379,3
04380,3
04381,3
04382,4
04383,3
04384,2
04385,2
04386,2
04387,3
04388,2
04389,3
04390,5
04391,4
04392,4
04393,4
04394,5
04395,6
04396,5
04397,5
04398,4
04399,5
04400,4
04401,3
04402,4
04403,4
04404,4
04405,3
04406,4
04407,3
04408,3
04409,3
04410,3
04411,3
04412,1
04413,1
04414,1
04415,1
04416,2
04417,3
04418,5
04419,2
04420,3
04421,3
04422,3
04423,1
04424,2
04425,2
04426,2
04427,1
04428,3
04429,4
04430,3
04431,3
04432,3
04433,2
04434,3
04435,5
04436,6
04437,4
04438,5
04439,4
04440,5
04441,3
04442,5
04443,2
04444,3
04445,2
04446,2
04447,3
04448,6
04449,3
04450,4
04451,5
04452,2
04453,3
04454,4
04455,3
04456,2
04457,1
04458,2
04459,3
04460,3
04461,2
04462,3
04463,3
04464,4
04465,3
04466,4
04467,3
04468,6
04469,4
04470,4
04471,4
04472,4
04473,3
04474,6
04475,5
04476,3
04477,6
04478,6
04479,4
04480,4
04481,4
04482,2
04483,4
04484,5
04485,4
04486,4
04487,5
04488,4
04489,5
04490,4
04491,6
04492,3
04493,6
04494,4
04495,4
04496,2
04497,2
04498,1
04499,2
04500,2
04501,1
04502,1
04503,1
04504,4
04505,3
04506,6
04507,4
04508,2
04509,1
04510,2
04511,3
04512,4
04513,3
04514,3
04515,3
04516,4
04517,3
04518,4
04519,3
04520,3
04521,3
04522,2
04523,2
04524,2
04525,2
04526,2
04527,3
04528,2
04529,2
04530,3
04531,3
04532,3
04533,4
04534,4
04535,4
04536,3
04537,5
04538,3
04539,1
04540,2
04541,4
04542,2
04543,2
04544,2
04545,2
04546,4
04547,4
04548,4
04549,4
04550,5
04551,3
04552,2
04553,3
04554,3
04555,4
04556,2
04557,3
04558,3
04559,2
04560,3
04561,4
04562,3
04563,4
04564,3
04565,4
04566,3
04567,3
04568,3
04569,6
04570,5
04571,6
04572,5
04573,4
04574,4
04575,2
04576,5
04577,4
04578,5
04579,2
04580,3
04581,5
04582,3
04583,3
04584,4
04585,2
04586,4
04587,2
04588,2
04589,2
04590,3
04591,3
04592,4
04593,3
04594,3
04595,3
04596,2
04597,3
04598,2
04599,2
04600,1
04601,2
04602,3
04603,3
04604,1
04605,3
04606,4
04607,3
04608,3
04609,5
04610,4
04611,3
04612,1
04613,3
04614,3
04615,3
04616,2
04617,3
04618,2
04619,1
04620,1
04621,1
04622,4
04623,4
04624,4
04625,4
04626,4
04627,5
04628,5
04629,4
04630,4
04631,1
04632,3
04633,3
04634,4
04635,4
04636,4
04637,1
04638,2
04639,3
04640,4
04641,4
04642,4
04643,3
04644,5
04645,4
04646,5
04647,4
04648,4
04649,4
04650,3
04651,4
04652,5
04653,5
04654,4
04655,2
04656,3
04657,1
04659,1
04660,1
04661,2
04662,4
04663,2
04664,5
04665,3
04666,3
04667,2
04668,2
04669,3
04670,2
04671,4
04672,3
04673,2
04674,3
04675,2
04676,1
04677,2
04678,3
04679,2
04680,2
04681,1
04682,2
04683,3
04684,2
04685,3
04686,4
04687,4
04688,4
04689,4
04690,2
04691,1
04692,3
04693,4
04694,4
04695,4
04696,4
04697,2
04698,2
04699,2
04700,4
04701,3
04702,3
04703,2
04704,2
04705,1
04706,1
04707,1
04708,3
04709,3
04710,4
04711,2
04712,2
04713,2
04714,3
04715,1
04716,1
04717,1
04718,2
04719,3
04720,3
04721,3
04722,2
04723,2
04724,2
04725,3
04726,3
04727,3
04728,3
04729,6
04730,4
04731,5
04732,3
04733,3
04734,2
04735,3
04736,4
04737,5
04738,2
04739,3
04740,3
04741,4
04742,3
04743,3
04744,3
04745,3
04746,3
04747,3
04748,2
04749,1
04750,3
04751,3
04752,2
04753,2
04754,2
04755,1
04756,2
04757,3
04758,4
04759,2
04760,2
04761,3
04762,2
04763,3
04764,3
04765,1
04766,1
04767,1
04768,2
04769,3
04770,3
04771,3
04772,3
04773,4
04774,3
04775,2
04776,2
04777,2
04778,3
04779,1
04780,3
04781,3
04782,1
04783,2
04784,2
04785,4
04786,3
04787,3
04788,3
04789,4
04790,3
04791,4
04792,5
04793,4
04794,3
04795,2
04796,3
04797,2
04798,3
04799,4
04800,3
04801,3
04802,5
04803,5
04804,3
04805,4
04806,4
04807,3
04808,3
04809,4
04810,4
04811,3
04812,3
04813,3
04814,2
04815,4
04816,5
04817,5
04818,5
04819,5
04820,3
04821,3
04822,5
04823,3
04824,3
04825,4
04826,3
04827,3
04828,5
04829,3
04830,1
04831,2
04832,3
04833,3
04834,4
04835,4
04836,4
04837,3
04838,2
04839,2
04840,1
04841,4
04842,2
04843,2
04844,3
04845,4
04846,3
04847,3
04848,3
04849,3
04850,3
04851,3
04852,3
04853,2
04854,2
04855,2
04856,3
04857,3
04858,3
04859,4
04860,5
04861,4
04862,3
04863,5
04864,1
04865,3
04866,2
04867,4
04868,1
04869,1
04870,1
04871,2
04872,2
04873,2
04874,2
04875,2
04876,1
04877,1
04878,4
04879,4
04880,3
04881,4
04882,2
04883,2
04884,2
04885,2
04886,1
04887,2
04888,3
04889,3
04890,3
04891,1
04892,3
04893,3
04894,4
04895,2
04896,2
04897,2
04898,1
04899,1
04900,2
04901,3
04902,1
04903,2
04904,1
04905,2
04906,2
04907,3
04908,2
04909,1
04910,2
04911,2
04912,2
04913,2
04914,2
04915,2
04916,2
04917,2
04918,1
04921,1
04922,2
04923,4
04924,2
04925,2
04926,1
04928,1
04929,1
04930,1
04931,1
04932,1
04933,1
04934,1
04935,1
04936,1
04937,1
04938,2
04939,2
04941,2
04942,2
04943,1
04944,1
04945,1
04947,2
04948,1
04949,2
04950,2
04951,1
04952,3
04953,2
04954,2
04955,3
04956,2
04957,2
04958,2
04959,2
04961,3
04963,1
04966,1
04967,2
04968,3
04969,3
04970,2
04971,1
04972,2
04973,1
04974,1
04975,2
04976,3
04977,4
04978,3
04979,3
04980,5
04981,4
04982,3
04983,2
04984,2
04985,2
04986,2
04987,3
04988,3
04989,3
04990,2
04991,2
04992,3
04993,3
04994,5
04995,3
04996,4
04997,2
04998,3
04999,4
05000,4
05001,3
05002,4
05003,2
05004,3
05005,4
05006,3
05007,3
05008,3
05009,3
05010,4
05011,4
05012,4
05013,3
05014,4
05015,4
05016,3
05017,3
05018,2
05019,2
05020,2
05021,3
05022,2
05023,2
05024,3
05025,2
05026,2
05027,2
05028,2
05029,5
05030,5
05031,5
05032,3
05033,3
05034,3
05036,1
05037,1
05038,3
05039,4
05040,3
05041,4
05042,1
05043,3
05044,4
05045,2
05046,3
05047,2
05048,2
05049,2
05050,2
05051,3
05052,4
05053,4
05054,4
05055,4
05056,3
05057,3
05058,4
05059,3
05060,3
05061,4
05062,3
05063,3
05064,4
05065,4
05066,6
05067,5
05068,5
05069,5
05070,4
05071,3
05072,4
05073,4
05074,3
05075,2
05076,1
05077,2
05078,2
05079,2
05080,1
05081,1
05082,1
05083,2
05084,3
05085,3
05086,4
05087,3
05088,4
05089,3
05090,4
05091,4
05092,4
05093,4
05094,3
05095,2
05096,3
05097,4
05098,3
05099,2
05100,3
05101,2
05102,3
05103,2
05104,2
05105,1
05106,2
05107,2
05108,2
05109,2
05110,1
05111,2
05112,2
05113,1
05114,1
05115,2
05116,3
05117,3
05118,2
05119,1
05120,3
05121,2
05122,3
05123,3
05124,3
05125,3
05126,3
05127,3
05128,4
05129,4
05130,3
05131,2
05132,2
05133,2
05134,1
05136,1
05137,2
05138,2
05139,2
05140,2
05141,4
05142,4
05143,3
05144,4
05145,4
05146,4
05147,3
05148,4
05149,1
05150,2
05151,2
05152,3
05153,3
05154,4
05155,3
05156,5
05157,4
05158,4
05159,4
05160,4
05161,3
05162,4
05163,4
05164,4
05165,4
05166,3
05167,2
05168,4
05169,3
05170,4
05171,3
05172,2
05173,2
05174,3
05175,3
05176,4
05177,3
05178,2
05179,3
05180,3
05181,2
05182,2
05183,2
05184,3
05185,1
05186,2
05187,2
05188,2
05189,3
05190,4
05191,2
05192,4
05193,4
05194,2
05195,3
05196,3
05197,4
05198,4
05199,4
05200,4
05201,3
05202,3
05203,1
05204,2
05205,3
05206,3
05207,3
05208,3
05209,2
05210,2
05211,2
05212,2
05213,3
05214,2
05216,1
05217,1
05218,1
05219,1
05220,1
05221,1
05222,3
05223,2
05224,3
05225,2
05226,2
05227,2
05228,1
05229,2
05230,2
05231,2
05232,3
05233,2
05234,1
05235,2
05236,2
05237,2
05238,2
05239,2
05240,2
05241,1
05242,2
05243,1
05244,2
05245,2
05246,1
05247,2
05248,2
05249,2
05250,2
05251,1
05252,2
05253,1
05254,2
05255,2
05256,1
05257,1
05258,2
05259,1
05260,2
05261,1
05262,1
05263,1
05264,1
05266,1
05267,1
05268,2
05269,2
05270,2
05271,2
05272,2
05273,1
05274,1
05275,3
05276,3
05277,2
05278,3
05279,1
05280,2
05281,2
05282,2
05283,1
05284,1
05286,1
05287,1
05288,1
05289,2
05290,1
05291,2
05292,2
05293,1
05294,1
05295,1
05296,2
05297,1
05298,1
05299,2
05300,2
05301,1
05302,2
05303,2
05304,1
05305,1
05306,2
05307,3
05308,1
05310,1
05311,2
05312,1
05313,2
05314,4
05315,4
05316,3
05317,3
05318,3
05319,4
05320,4
05321,3
05322,2
05323,2
05324,1
05325,3
05326,3
05327,2
05328,2
05329,3
05330,3
05331,3
05332,3
05333,1
05334,2
05335,3
05336,2
05337,2
05338,3
05339,3
05340,3
05341,3
05342,2
05343,3
05344,1
05345,1
05346,1
05347,2
05348,4
05349,1
05350,1
05351,1
05352,2
05353,2
05354,1
05355,2
05356,1
05357,1
05358,1
05359,1
05360,2
05361,1
05362,1
05363,1
05364,2
05365,1
05366,2
05367,2
05368,1
05369,1
05370,2
05371,2
05372,3
05373,2
05374,1
05375,3
05376,3
05377,3
05378,3
05379,2
05380,3
05382,3
05383,1
05385,1
05386,1
05387,1
05388,1
05389,1
05391,1
05392,2
05393,3
05394,3
05395,3
05396,3
05397,3
05398,3
05399,3
05400,3
05401,2
05402,3
05403,2
05404,2
05405,2
05406,4
05407,4
05408,3
05409,2
05410,2
05411,2
05412,2
05413,3
05414,4
05415,4
05416,4
05417,3
05418,1
05419,2
05420,3
05421,3
05422,3
05423,4
05424,3
05425,4
05426,2
05427,2
05428,1
05429,2
05430,1
05431,1
05432,1
05433,1
05434,2
05435,1
05436,1
05437,1
05438,1
05439,2
05440,2
05441,2
05442,2
05443,2
05444,3
05445,2
05446,3
05447,2
05448,3
05449,3
05450,3
05451,3
05452,4
05453,3
05454,4
05455,2
05456,2
05457,1
05458,2
05459,1
05460,3
05461,4
05462,4
05463,4
05464,3
05465,3
05466,3
05467,4
05468,3
05469,3
05470,4
05471,2
05472,2
05473,2
05474,2
05475,3
05476,3
05477,2
05478,2
05479,3
05480,3
05481,3
05482,3
05483,2
05484,3
05485,2
05486,2
05487,2
05488,4
05489,4
05490,3
05491,3
05492,3
05493,3
05494,2
05495,2
05496,2
05497,3
05498,1
05499,2
05500,1
05504,1
05505,1
05513,1
05514,2
05515,1
05517,1
05518,1
05519,2
05520,1
05521,1
05522,2
05523,2
05524,1
05526,1
05527,1
05528,1
05530,2
05535,2
05536,2
05537,2
05538,1
05539,1
05540,2
05541,2
05542,2
05543,2
05544,2
05545,1
05546,1
05547,1
05548,1
05549,1
05550,1
05551,1
05552,1
05553,1
05554,1
05558,1
05559,2
05560,2
05561,2
05562,2
05563,2
05564,2
05565,1
05566,1
05567,2
05570,1
05571,1
05573,1
05575,1
05577,1
05578,1
05580,1
05581,1
05582,1
05583,1
05584,1
05585,1
05586,1
05587,1
05588,1
05589,2
05590,1
05591,1
05600,1
05604,1
05605,1
05607,1
05612,1
05614,1
05615,1
05618,1
05646,1
05647,1
05648,1
05649,2
05650,2
05651,2
05652,2
05653,2
05654,2
05655,2
05656,2
05657,1
05658,1
05662,1
05663,1
05664,1
05665,1
05666,1
05667,2
05668,2
05669,2
05670,1
05671,1
05672,1
05673,1
05674,1
05675,1
05676,1
05677,1
05678,1
05679,1
05680,1
05681,1
05682,2
05683,2
05684,1
05685,1
05686,1
05687,1
05688,1
05689,1
05692,1
05693,1
05694,2
05695,2
05696,2
05697,2
05698,2
05699,2
05700,2
05701,1
05702,1
05703,1
05704,1
05705,2
05706,2
05707,2
05708,2
05709,2
05710,1
05711,2
05712,2
05713,2
05714,2
05715,1
05716,2
05717,2
05718,2
05719,2
05720,2
05721,2
05722,2
05723,2
05724,2
05725,2
05726,1
05728,1
05729,1
05730,1
05731,1
05732,1
05733,1
05734,1
05735,1
05736,1
05738,1
05739,2
05740,2
05741,2
05742,2
05743,2
05744,2
05745,1
05746,2
05747,2
05748,1
05749,1
05750,1
05751,2
05752,1
05753,1
05754,1
05755,2
05756,2
05757,2
05758,1
05759,1
05760,1
05761,1
05769,1
05771,1
05773,1
05774,1
05791,1
05796,1
05800,1
05801,1
05803,1
05805,2
05806,2
05807,1
05808,1
05811,1
05816,1
05818,1
05819,1
05837,1
05838,1
05839,1
05840,1
05883,1
05887,1
05888,1
05889,1
08315,1
09301,1
92503,1
94144,1
94145,1
94146,1
Copy of 00290,1
Copy of 00918,1
Copy of 00920,1
Copy of 01464,1
Copy of 02744,1
UA03-0003-P,1
UA03-0004-P,1
UA03-0005-P,1
UA03-0006-P,1
UA03-0007-P,1
UA03-0008-P,1
UA03-0009-S,1
UA03-0010-S,1
UA03-0011-S,1
UA03-0013-S,1
UA03-0020-P,1
UA03-0025-S,1
UA03-0027-P,1
UA03-0028-P,1
UA03-0031-P,1
UA03-0032-P,1
UA03-0033-P,1
UA03-0034-P,1
UA03-0035-P,1
UA03-0036-S,1
UA03-0037-S,1
UA03-0038-S,1
UA03-0039-S,1
UA03-0040-S,1
UA03-0041-S,1
UA03-0042-S,1
UA03-0136-S,1
UA03-0357-S,1
UA04-0008-P,1
UA04-0010-S,1
UA04-0012-S,1
UA04-0014-S,1
UA04-0032-P,1
UA04-0033-P,1
UA04-0035-P,1
UA04-0036-P,1
UA04-0037-P,1
UA04-0038-S,1
UA04-0039-S,1
UA04-0041-S,1
UA04-0042-S,1
UA04-0043-S,1
UA04-0055-P,1
UA04-0098-P,1
UA04-0108-S,1
UA04-0110-P,1
UA04-0114-P,1
UA04-0115-P,1
UA04-0118-P,1
UA04-0120-S,1
UA04-0148-P,1
UA04-0160-P,1
UA04-0161-S,1
UA04-0162-S,1
UA04-0676-S,1
UA04-0679-S,1
UA04-0760-P,1
UA04-0761-S,1
UA04-0762-P,1
UA04-0763-S,1
UA04-0764-P,1
UA04-0765-S,1
UA10-0004-S,1
UA10-0005-P,1
UA10-0007-P,1
UA10-0008-P,1
UA10-0009-P,1
UA10-0010-P,1
UA10-0011-P,1
UA10-0012-S,1
UA10-0013-S,1
UA10-0014-S,1
UA10-0015-S,1
UA10-0016-S,1
UA10-0024-P,1
UA10-0025-P,1
UA10-0026-P,1
UA10-0027-P,1
UA10-0028-P,1
UA10-0029-P,1
UA10-0030-P,1
UA11-0005-P,1
UA11-0006-P,1
UA11-0008-P,1
UA11-0010-P,1
UA11-0012-P,1
UA11-0014-P,1
UA11-0015-S,1
UA11-0016-S,1
UA11-0017-S,1
UA11-0021-S,1
UA11-0023-S,1
UA11-0025-S,1
UA11-0047-P,1
UA11-0048-P,1
UA11-0050-S,1
UA11-0080-P,1
UA11-0193-S,1
UA11-0194-S,1
UA11-1008-S,1
UA11-1010-P,1
UA11-1131-S,1
UA11-3433-P,1
UA11-3436-P,1
UA11-3437-S,1
UA11-3438-P,1
UA11-3439-P,1
UA11-3440-P,1
UA11-3441-S,1
UA11-3442-S,1
UA12-0007-P,1
UA12-0009-P,1
UA12-0011-P,1
UA12-0013-P,1
UA12-0015-P,1
UA12-0017-P,1
UA12-0019-P,1
UA12-0020-P,1
UA12-0021-S,1
UA12-0022-S,1
UA12-0024-S,1
UA12-0026-S,1
UA12-0028-S,1
UA12-0030-S,1
UA12-0032-S,1
UA12-0034-S,1
UA12-0123-P,1
UA12-0124-P,1
UA12-0125-P,1
UA12-0126-P,1
UA12-0127-P,1
UA12-0128-S,1
UA12-0129-S,1
UA12-0130-S,1
UA12-0131-S,1
UA12-0135-S,1
UA12-0136-P,1
UA12-0137-S,1
UA12-0183-S,1
UA12-0370-S,1
UA12-0626-S,1
UA12-0707-S,1
UA12-0904-S,1
UA12-0910-S,1
UA12-0911-P,1
UA12-8560-P,1
UA12-8561-P,1
UA12-8861-P,1
UA12-8864-P,1
UA12-8865-P,1
UA12-8866-P,1
UA12-8867-S,1
UA12-8868-S,1
UA12-8869-S,1
UA13-0002-P,1
UA13-0003-P,1
UA13-0004-P,1
UA13-0007-P,1
UA13-0008-S,1
UA13-0009-S,1
UA13-0010-S,1
UA13-0011-S,1
UA13-0013-S,1
UA13-0030-P,1
UA13-0036-P,1
UA13-0037-S,1
UA13-0045-S,1
UA13-0056-P,1
UA13-0060-S,1
UA13-0142-S,1
UA13-0179-S,1
UA13-0268-S,1
UA13-0270-S,1
UA13-0282-S,1
UA13-0699-S,1
UA13-0708-S,1
UA13-0726-S,1
UA13-0744-S,1
UA13-0745-S,1
UA13-0747-P,1
UA13-0751-P,1
UA13-0753-P,1
UA13-0754-P,1
UA13-0755-P,1
UA13-0756-P,1
UA13-0757-P,1
UA13-0758-P,1
UA13-0759-P,1
UA13-0760-P,1
UA13-0784-S,1
UA13-0795-P,1
UA13-0796-S,1
UA13-X005-P,1
UA14-0002-P,1
UA14-0003-P,1
UA14-0004-P,1
UA14-0005-P,1
UA14-0006-P,1
UA14-0007-P,1
UA14-0008-S,1
UA14-0009-S,1
UA14-0010-S,1
UA14-0011-S,1
UA14-0012-S,1
UA14-0013-S,1
UA14-0014-P,1
UA14-0040-S,1
UA14-0297-P,1
UA14-0417-S,1
UA14-0425-P,1
UA14-0428-S,1
UA14-0526-S,1
UA14-0877-P,1
UA14-1522-P,1
UA14-1550-P,1
UA14-1695-S,1
UA14-1743-P,1
UA14-1776-S,1
UA14-2231-S,1
UA14-2475-P,1
UA14-2476-S,1
UA14-2641-P,1
UA14-2749-S,1
UA14-2777-S,1
UA14-2893-S,1
UA14-2903-S,1
UA14-3085-S,1
UA14-3093-S,1
UA14-3096-P,1
UA14-3100-P,1
UA14-3109-S,1
UA14-3111-P,1
UA14-3114-P,1
UA14-3118-P,1
UA14-3140-P,1
UA14-3347-S,1
UA21-0003-P,1
UA21-0006-P,1
UA21-0007-P,1
UA21-0008-P,1
UA21-0010-P,1
UA21-0011-P,1
UA21-0012-P,1
UA21-0013-P,1
UA21-0014-P,1
UA21-0015-P,1
UA21-0016-P,1
UA21-0017-S,1
UA21-0018-S,1
UA21-0019-S,1
UA21-0020-S,1
UA21-0021-S,1
UA21-0022-S,1
UA21-0023-P,1
UA21-0024-S,1
UA21-0025-S,1
UA21-0026-S,1
UA21-0027-S,1
UA21-0028-S,1
UA21-0029-S,1
UA21-0030-S,1
UA21-0036-P,1
UA21-0042-P,1
UA21-0045-S,1
UA21-0046-S,1
UA21-0047-P,1
UA21-0064-P,1
UA21-0114-P,1
UA21-0125-S,1
UA21-0130-P,1
UA21-0131-P,1
UA21-0133-P,1
UA21-0134-P,1
UA21-0157-S,1
UA21-0185-P,1
UA21-0192-P,1
UA21-0193-P,1
UA21-0194-P,1
UA21-0195-S,1
UA21-0196-S,1
UA21-0214-P,1
UA21-0234-S,1
UA21-0235-S,1
UA21-0380-P,1
UA21-0442-P,1
UA21-0507-S,1
UA21-0516-S,1
UA21-0616-S,1
UA21-0673-P,1
UA21-0696-P,1
UA21-0743-P,1
UA21-1070-S,1
UA21-1118-S,1
UA21-1254-S,1
UA21-1314-S,1
UA21-1315-S,1
UA21-1326-S,1
UA21-1327-S,1
UA21-1328-S,1
UA21-1329-S,1
UA21-1356-S,1
UA21-1418-S,1
UA21-1465-S,1
UA21-1577-S,1
UA21-1600-S,1
UA22-0003-P,1
UA22-0004-P,1
UA22-0005-P,1
UA22-0006-P,1
UA22-0007-P,1
UA22-0008-S,1
UA22-0010-P,1
UA22-0012-S,1
UA22-0013-S,1
UA22-0014-S,1
UA22-0015-S,1
UA22-0016-S,1
UA22-0017-P,1
UA22-0019-S,1
UA22-0099-S,1
UA22-0100-S,1
UA22-0101-P,1
UA22-0102-P,1
UA22-0139-P,1
UA22-0197-P,1
UA23-0002-P,1
UA23-0003-P,1
UA23-0004-P,1
UA23-0005-P,1
UA23-0006-P,1
UA23-0007-P,1
UA23-0008-S,1
UA23-0009-S,1
UA23-0010-S,1
UA23-0011-S,1
UA23-0012-S,1
UA23-0013-S,1
UA23-0483-P,1
UA23-0486-S,1
UA24-0002-P,1
UA24-0003-P,1
UA24-0004-P,1
UA24-0005-S,1
UA24-0006-P,1
UA24-0007-S,1
UA24-0008-P,1
UA24-0011-S,1
UA24-0012-S,1
UA24-0035-S,1
UA24-0036-P,1
UA24-0042-S,1
UA24-0118-S,1
UA24-0179-S,1
UA24-0292-P,1
UA24-0312-S,1
UA24-0345-P,1
UA24-0346-P,1
UA24-0392-S,1
UA24-0553-S,1
UA24-0923-S,1
UA24-0924-P,1
UA24-1041-P,1
UA24-1093-S,1
UA24-1665-S,1
UA24-2019-P,1
UA24-2045-P,1
UA24-2048-P,1
UA24-2230-P,1
UA24-2328-P,1
UA24-2332-S,1
UA24-2361-S,1
UA24-2371-P,1
UA24-2391-P,1
UA24-2392-P,1
UA24-2433-P,1
UA24-2464-S,1
UA24-2875-P,1
UA24-2950-P,1
UA25-0002-P,1
UA25-0003-P,1
UA25-0012-S,1
UA25-0013-S,1
UA25-0014-S,1
UA25-0025-P,1
UA25-0029-S,1
UA25-0039-P,1
UA25-0057-S,1
UA25-0062-P,1
UA25-0107-P,1
UA25-0116-P,1
UA25-0128-P,1
UA25-0130-S,1
UA25-0131-S,1
UA25-0133-P,1
UA25-0137-S,1
UA25-0140-S,1
UA25-0261-S,1
UA25-0348-P,1
UA25-0424-S,1
UA25-0436-S,1
UA25-0454-P,1
UA25-0726-P,1
UA25-1013-P,1
UA25-1014-P,1
UA25-1078-P,1
UA25-1133-S,1
UA25-1188-S,1
UA25-1217-S,1
UA25-1258-P,1
UA25-1346-S,1
UA25-1457-P,1
UA25-1473-P,1
UA25-1879-S,1
UA25-1882-S,1
UB11-0000-P,1
UB11-0001-P,1
UB11-0002-P,1
UB11-0004-P,1
UB11-0005-P,1
UB11-0006-S,1
UB11-0007-S,1
UB11-0008-S,1
UB11-0009-S,1
UB11-0010-P,1
UB11-0011-P,1
UB11-0012-P,1
UB11-0013-P,1
UB11-0014-P,1
UB11-0015-P,1
UB11-0016-P,1
UB11-0017-P,1
UB11-0021-P,1
UB11-0023-S,1
UB11-0024-P,1
UB11-0027-P,1
UB11-0028-P,1
UB11-0029-P,1
UB11-0030-S,1
UB11-0031-P,1
UB11-0032-S,1
UB11-0033-S,1
UB11-0034-S,1
UB11-0035-S,1
UB11-0036-S,1
UB11-0037-S,1
UB11-0038-S,1
UB11-0039-S,1
UB11-0040-S,1
UB11-0047-P,1
UB11-0057-P,1
UB11-0058-P,1
UB11-0059-S,1
UB11-0062-S,1
UB11-0071-P,1
UB11-0074-P,1
UB11-0091-P,1
UB11-0098-P,1
UB11-0099-P,1
UB11-0105-S,1
UB11-0106-S,1
UB11-0114-S,1
UB11-0115-S,1
UB11-0116-P,1
UB11-0122-S,1
UB11-0124-P,1
UB11-0147-S,1
UB11-0148-P,1
UB11-0181-P,1
UB11-0190-P,1
UB11-0191-P,1
UB11-0197-S,1
UB11-0198-S,1
UB11-0199-P,1
UB11-0200-P,1
UB11-0201-S,1
UB11-0202-P,1
UB11-0203-P,1
UB11-0205-P,1
UB11-0210-S,1
UB11-0212-S,1
UB11-0213-S,1
UB11-0217-S,1
UB11-0224-P,1
UB11-0238-P,1
UB11-0242-P,1
UB11-0252-P,1
UB11-0276-S,1
UB11-0280-S,1
UB11-0307-S,1
UB11-0327-S,1
UB11-0357-P,1
UB11-0382-S,1
UB11-0383-S,1
UB11-0433-S,1
UB11-0434-S,1
UB11-0435-S,1
UB11-0438-S,1
UB11-0450-P,1
UB11-0451-P,1
UB11-0452-P,1
UB11-0453-P,1
UB11-0457-S,1
UB11-0459-S,1
UB11-0535-S,1
UB11-0605-S,1
UB11-0634-P,1
UB11-0669-P,1
UB11-0821-S,1
UB11-0898-S,1
UB11-0940-S,1
UB11-1093-P,1
UB11-1121-S,1
UB11-1122-S,1
UB11-1139-S,1
UB11-1528-S,1
UB11-1529-S,1
UB11-1530-S,1
UB11-1671-P,1
UB11-1685-P,1
UB11-1712-P,1
UB11-1733-P,1
UB11-1922-S,1
UB11-2062-S,1
UB11-2081-S,1
UB11-2241-P,1
UB11-2284-S,1
UB11-2466-S,1
UB11-2476-S,1
UB11-2491-S,1
UB11-2530-S,1
UB11-3032-P,1
UB11-3033-P,1
UB11-3034-P,1
UB11-3036-P,1
UB11-3037-S,1
UB11-3038-P,1
UB11-3039-S,1
UB11-3040-S,1
UB11-3041-S,1
UB11-3042-S,1
UB11-3043-S,1
UB11-3102-S,1
UB11-6697-P,1
UB12-0002-P,1
UB12-0003-P,1
UB12-0004-P,1
UB12-0005-P,1
UB12-0006-P,1
UB12-0008-P,1
UB12-0010-S,1
UB12-0011-S,1
UB12-0012-S,1
UB12-0013-S,1
